,2005,2006,2007,2008
10Apr2007Sanders238.txt,0,0,1,0
10Apr2008Sanders2.txt,0,0,0,1
10Apr2008Sanders3.txt,0,0,0,1
10Dec2007Sanders61.txt,0,0,1,0
10May2007Sanders212.txt,0,0,1,0
10Nov2007Sanders82.txt,0,0,1,0
10Oct2007Sanders108.txt,0,0,1,0
11Apr2007Sanders237.txt,0,0,1,0
11Dec2007Sanders60.txt,0,0,1,0
11Feb2008Sanders20.txt,0,0,0,1
11Jul2007Sanders174.txt,0,0,1,0
11Jun2007Sanders194.txt,0,0,1,0
11May2007Sanders211.txt,0,0,1,0
11Nov2007Sanders81.txt,0,0,1,0
11Oct2007Sanders107.txt,0,0,1,0
11Sep2007Sanders132.txt,0,0,1,0
11Sep2007Sanders133.txt,0,0,1,0
12Apr2007Sanders236.txt,0,0,1,0
12Dec2007Sanders58.txt,0,0,1,0
12Dec2007Sanders59.txt,0,0,1,0
12Feb2007Sanders260.txt,0,0,1,0
12Jan2007Sanders273.txt,0,0,1,0
12Jul2007Sanders173.txt,0,0,1,0
12Jun2007Sanders193.txt,0,0,1,0
12Oct2007Sanders106.txt,0,0,1,0
12Sep2007Sanders129.txt,0,0,1,0
12Sep2007Sanders130.txt,0,0,1,0
12Sep2007Sanders131.txt,0,0,1,0
13Apr2007Sanders235.txt,0,0,1,0
13Dec2007Sanders57.txt,0,0,1,0
13Feb2008Sanders19.txt,0,0,0,1
13Jul2007Sanders171.txt,0,0,1,0
13Jul2007Sanders172.txt,0,0,1,0
13Jun2007Sanders192.txt,0,0,1,0
13Mar2008Sanders12.txt,0,0,0,1
13Sep2007Sanders128.txt,0,0,1,0
14Dec2007Sanders55.txt,0,0,1,0
14Dec2007Sanders56.txt,0,0,1,0
14Feb2007Sanders259.txt,0,0,1,0
14Jan2008Sanders41.txt,0,0,0,1
14Jun2007Sanders190.txt,0,0,1,0
14Jun2007Sanders191.txt,0,0,1,0
14Mar2007Sanders250.txt,0,0,1,0
14Mar2007Sanders251.txt,0,0,1,0
14Mar2008Sanders11.txt,0,0,0,1
14May2007Sanders210.txt,0,0,1,0
14Nov2007Sanders80.txt,0,0,1,0
15Apr2008Sanders1.txt,0,0,0,1
15Jan2007Sanders270.txt,0,0,1,0
15Jan2007Sanders271.txt,0,0,1,0
15Jan2007Sanders272.txt,0,0,1,0
15Jan2008Sanders40.txt,0,0,0,1
15Jun2007Sanders189.txt,0,0,1,0
15Mar2007Sanders249.txt,0,0,1,0
15Nov2007Sanders79.txt,0,0,1,0
16Apr2007Sanders234.txt,0,0,1,0
16Aug2007Sanders148.txt,0,0,1,0
16Aug2007Sanders149.txt,0,0,1,0
16Feb2007Sanders258.txt,0,0,1,0
16Jan2007Sanders269.txt,0,0,1,0
16Jan2008Sanders39.txt,0,0,0,1
16Jul2007Sanders170.txt,0,0,1,0
16May2007Sanders209.txt,0,0,1,0
16Oct2007Sanders105.txt,0,0,1,0
17Apr2007Sanders233.txt,0,0,1,0
17Dec2007Sanders54.txt,0,0,1,0
17Jul2007Sanders169.txt,0,0,1,0
17May2007Sanders208.txt,0,0,1,0
17Nov2007Sanders78.txt,0,0,1,0
17Oct2007Sanders104.txt,0,0,1,0
17Sep2007Sanders127.txt,0,0,1,0
18Apr2007Sanders231.txt,0,0,1,0
18Apr2007Sanders232.txt,0,0,1,0
18Dec2007Sanders52.txt,0,0,1,0
18Dec2007Sanders53.txt,0,0,1,0
18Jan2008Sanders38.txt,0,0,0,1
18Jul2007Sanders168.txt,0,0,1,0
18Jun2007Sanders188.txt,0,0,1,0
18May2007Sanders207.txt,0,0,1,0
18Oct2007Sanders101.txt,0,0,1,0
18Oct2007Sanders102.txt,0,0,1,0
18Oct2007Sanders103.txt,0,0,1,0
18Sep2007Sanders126.txt,0,0,1,0
19Apr2007Sanders230.txt,0,0,1,0
19Dec2007Sanders50.txt,0,0,1,0
19Dec2007Sanders51.txt,0,0,1,0
19Feb2008Sanders18.txt,0,0,0,1
19Jul2007Sanders167.txt,0,0,1,0
19Jun2007Sanders187.txt,0,0,1,0
19Mar2007Sanders248.txt,0,0,1,0
19Mar2008Sanders10.txt,0,0,0,1
19Mar2008Sanders9.txt,0,0,0,1
19Nov2007Sanders77.txt,0,0,1,0
19Oct2007Sanders100.txt,0,0,1,0
19Sep2007Sanders124.txt,0,0,1,0
19Sep2007Sanders125.txt,0,0,1,0
1Apr2008Sanders8.txt,0,0,0,1
1Aug2007Sanders157.txt,0,0,1,0
1Feb2007Sanders264.txt,0,0,1,0
1Feb2007Sanders265.txt,0,0,1,0
1Feb2008Sanders26.txt,0,0,0,1
1Jun2007Sanders199.txt,0,0,1,0
1Mar2007Sanders255.txt,0,0,1,0
1May2007Sanders216.txt,0,0,1,0
1Nov2007Sanders89.txt,0,0,1,0
1Oct2007Sanders116.txt,0,0,1,0
20Apr2007Sanders228.txt,0,0,1,0
20Apr2007Sanders229.txt,0,0,1,0
20Feb2007Sanders257.txt,0,0,1,0
20Jul2007Sanders166.txt,0,0,1,0
20Jun2007Sanders186.txt,0,0,1,0
20Nov2007Sanders76.txt,0,0,1,0
20Sep2007Sanders123.txt,0,0,1,0
21Aug2007Sanders146.txt,0,0,1,0
21Aug2007Sanders147.txt,0,0,1,0
21Dec2007Sanders48.txt,0,0,1,0
21Dec2007Sanders49.txt,0,0,1,0
21Jan2008Sanders37.txt,0,0,0,1
21Jun2007Sanders185.txt,0,0,1,0
21Mar2007Sanders247.txt,0,0,1,0
21Nov2007Sanders75.txt,0,0,1,0
21Oct2007Sanders98.txt,0,0,1,0
21Oct2007Sanders99.txt,0,0,1,0
21Sep2007Sanders122.txt,0,0,1,0
22Aug2007Sanders145.txt,0,0,1,0
22Jan2008Sanders36.txt,0,0,0,1
22Jun2007Sanders184.txt,0,0,1,0
