,NA,NO,YES
1987113-angell,0,0,1
1987113-bernard,1,0,0
1987113-black,0,0,1
1987113-boehne,0,0,1
1987113-boykin,0,0,1
1987113-corrigan,0,0,1
1987113-forrestal,0,0,1
1987113-greenspan,0,1,0
1987113-guffey,0,0,1
1987113-heller,0,1,0
1987113-hoskins,0,0,1
1987113-johnson,0,1,0
1987113-keehn,0,0,1
1987113-kelley,0,0,1
1987113-kohn,0,1,0
1987113-melzer,0,0,1
1987113-morrris,1,0,0
1987113-parry,0,0,1
1987113-prell,1,0,0
1987113-seger,0,1,0
1987113-stern,0,0,1
1987113-sternlight,1,0,0
19871215-angell,0,0,1
19871215-bernard,1,0,0
19871215-black,0,0,1
19871215-boehne,0,0,1
19871215-boykin,0,0,1
19871215-corrigan,0,0,1
19871215-greenspan,0,1,0
19871215-guffey,0,0,1
19871215-guynn,0,0,1
19871215-heller,0,1,0
19871215-hoskins,0,0,1
19871215-johnson,0,1,0
19871215-keehn,0,0,1
19871215-kelley,0,0,1
19871215-kohn,0,1,0
19871215-melzer,0,0,1
19871215-morrris,1,0,0
19871215-parry,0,0,1
19871215-prell,1,0,0
19871215-seger,0,1,0
19871215-stern,0,0,1
19871215-sternlight,1,0,0
19871215-truman,1,0,0
1987818-angell,0,0,1
1987818-bernard,1,0,0
1987818-black,0,0,1
1987818-boehne,0,0,1
1987818-boykin,0,0,1
1987818-corrigan,0,0,1
1987818-cross,1,0,0
1987818-forrestal,0,0,1
1987818-greenspan,0,1,0
1987818-guffey,0,0,1
1987818-heller,0,1,0
1987818-hendricks,0,0,1
1987818-johnson,0,1,0
1987818-keehn,0,0,1
1987818-kelley,0,0,1
1987818-kohn,0,1,0
1987818-melzer,0,0,1
1987818-morrris,1,0,0
1987818-parry,0,0,1
1987818-prell,1,0,0
1987818-seger,0,1,0
1987818-stern,0,0,1
1987818-truman,1,0,0
1987922-angell,0,0,1
1987922-black,0,0,1
1987922-boehne,0,0,1
1987922-boykin,0,0,1
1987922-corrigan,0,0,1
1987922-eisenmenger,1,0,0
1987922-forrestal,0,0,1
1987922-greenspan,0,1,0
1987922-guffey,0,0,1
1987922-heller,0,1,0
1987922-hendricks,0,0,1
1987922-johnson,0,1,0
1987922-keehn,0,0,1
1987922-kelley,0,0,1
1987922-kohn,0,1,0
1987922-melzer,0,0,1
1987922-parry,0,0,1
1987922-prell,1,0,0
1987922-seger,0,1,0
1987922-stern,0,0,1
1987922-sternlight,1,0,0
1987922-truman,1,0,0
1988111-angell,0,0,1
1988111-bernard,1,0,0
1988111-black,0,0,1
1988111-boehne,0,0,1
1988111-boykin,0,0,1
1988111-corrigan,0,0,1
1988111-forrestal,0,0,1
1988111-greenspan,0,1,0
1988111-guffey,0,0,1
1988111-heller,0,1,0
1988111-hoskins,0,0,1
1988111-johnson,0,1,0
1988111-keehn,0,0,1
1988111-kelley,0,0,1
1988111-kohn,0,1,0
1988111-laware,0,1,0
1988111-melzer,0,0,1
1988111-morrris,1,0,0
1988111-parry,0,0,1
1988111-prell,1,0,0
1988111-seger,0,1,0
1988111-stern,0,0,1
1988111-truman,1,0,0
19881213-angell,0,0,1
19881213-bernard,1,0,0
19881213-black,0,0,1
19881213-boehne,0,0,1
19881213-boykin,0,0,1
19881213-corrigan,0,0,1
19881213-eisenmenger,1,0,0
19881213-forrestal,0,0,1
19881213-greenspan,0,1,0
19881213-guffey,0,0,1
19881213-heller,0,1,0
19881213-hoskins,0,0,1
19881213-johnson,0,1,0
19881213-keehn,0,0,1
19881213-kelley,0,0,1
19881213-kohn,0,1,0
19881213-laware,0,1,0
19881213-melzer,0,0,1
19881213-parry,0,0,1
19881213-prell,1,0,0
19881213-seger,0,1,0
19881213-stern,0,0,1
19881213-sternlight,1,0,0
19881213-truman,1,0,0
198829-angell,0,0,1
198829-bernard,1,0,0
198829-black,0,0,1
198829-boehne,0,0,1
198829-boykin,0,0,1
198829-corrigan,0,0,1
198829-fomc,1,0,0
198829-forrestal,0,0,1
198829-greenspan,0,1,0
198829-guffey,0,0,1
198829-heller,0,1,0
198829-hoskins,0,0,1
198829-johnson,0,1,0
198829-keehn,0,0,1
198829-kelley,0,0,1
198829-kohn,0,1,0
198829-melzer,0,0,1
198829-morrris,1,0,0
198829-parry,0,0,1
198829-prell,1,0,0
198829-seger,0,1,0
198829-stern,0,0,1
198829-sternlight,1,0,0
198829-truman,1,0,0
1988329-angell,0,0,1
1988329-black,0,0,1
1988329-boehne,0,0,1
1988329-boykin,0,0,1
1988329-corrigan,0,0,1
1988329-forrestal,0,0,1
1988329-greenspan,0,1,0
1988329-guffey,0,0,1
1988329-heller,0,1,0
1988329-hoskins,0,0,1
1988329-johnson,0,1,0
1988329-keehn,0,0,1
1988329-kelley,0,0,1
1988329-kohn,0,1,0
1988329-melzer,0,0,1
1988329-morrris,1,0,0
1988329-parry,0,0,1
1988329-prell,1,0,0
1988329-seger,0,1,0
1988329-stern,0,0,1
1988329-truman,1,0,0
1988629-angell,0,0,1
1988629-bernard,1,0,0
1988629-black,0,0,1
1988629-boehne,0,0,1
1988629-boykin,0,0,1
1988629-corrigan,0,0,1
1988629-cross,1,0,0
1988629-forrestal,0,0,1
1988629-greenspan,0,1,0
1988629-guffey,0,0,1
1988629-heller,0,1,0
1988629-hoskins,0,0,1
1988629-johnson,0,1,0
1988629-keehn,0,0,1
1988629-kelley,0,0,1
1988629-kohn,0,1,0
1988629-melzer,0,0,1
1988629-morrris,1,0,0
1988629-parry,0,0,1
1988629-prell,1,0,0
1988629-seger,0,1,0
1988629-stern,0,0,1
1988629-sternlight,1,0,0
1988629-truman,1,0,0
1988816-angell,0,0,1
1988816-bernard,1,0,0
1988816-black,0,0,1
1988816-boehne,0,0,1
1988816-boykin,0,0,1
1988816-corrigan,0,0,1
1988816-forrestal,0,0,1
1988816-greenspan,0,1,0
1988816-guffey,0,0,1
1988816-heller,0,1,0
1988816-hoskins,0,0,1
1988816-johnson,0,1,0
1988816-keehn,0,0,1
1988816-kohn,0,1,0
1988816-laware,0,1,0
1988816-melzer,0,0,1
1988816-morrris,1,0,0
1988816-parry,0,0,1
1988816-prell,1,0,0
1988816-seger,0,1,0
1988816-stern,0,0,1
1988816-truman,1,0,0
1988920-angell,0,0,1
1988920-bernard,1,0,0
1988920-black,0,0,1
1988920-boehne,0,0,1
1988920-boykin,0,0,1
1988920-corrigan,0,0,1
1988920-forrestal,0,0,1
1988920-greenspan,0,1,0
1988920-guffey,0,0,1
1988920-heller,0,1,0
1988920-hoskins,0,0,1
1988920-johnson,0,1,0
1988920-keehn,0,0,1
1988920-kelley,0,0,1
1988920-kohn,0,1,0
1988920-laware,0,1,0
1988920-melzer,0,0,1
1988920-morrris,1,0,0
1988920-parry,0,0,1
1988920-prell,1,0,0
1988920-seger,0,1,0
1988920-stern,0,0,1
1988920-stockton,1,0,0
1988920-truman,1,0,0
1989103-angell,0,0,1
1989103-bernard,1,0,0
1989103-black,0,0,1
1989103-boehne,0,0,1
1989103-boykin,0,0,1
1989103-corrigan,0,0,1
1989103-forrestal,0,0,1
1989103-greenspan,0,1,0
1989103-guffey,0,0,1
1989103-hoskins,0,0,1
1989103-johnson,0,1,0
1989103-keehn,0,0,1
1989103-kelley,0,0,1
1989103-kohn,0,1,0
1989103-laware,0,1,0
1989103-melzer,0,0,1
1989103-parry,0,0,1
1989103-prell,1,0,0
1989103-seger,0,1,0
1989103-stern,0,0,1
1989103-syron,0,0,1
1989103-truman,1,0,0
19891114-angell,0,0,1
19891114-bernard,1,0,0
19891114-black,0,0,1
19891114-boehne,0,0,1
19891114-boykin,0,0,1
19891114-corrigan,0,0,1
19891114-forrestal,0,0,1
19891114-greenspan,0,1,0
19891114-guffey,0,0,1
19891114-hoskins,0,0,1
19891114-johnson,0,1,0
19891114-keehn,0,0,1
19891114-kelley,0,0,1
19891114-kohn,0,1,0
